customer_value,recency,frequency,campaign,purchase
0.1633,37.1,4,0,0
0.1748,4.8,3,0,0
0.2195,42.3,2,0,1
0.2872,23.9,4,1,1
0.1768,9.4,0,0,1
0.3352,20.5,2,0,0
0.3778,35.8,3,1,1
0.7763,0.4,3,1,1
0.4853,30.4,2,0,0
0.3598,23.4,3,1,1
0.2557,7.5,3,1,1
0.2216,41.9,3,1,0
0.4611,10.8,2,1,0
0.2063,9.7,1,1,0
0.21,19.1,6,1,0
0.1405,33.8,3,1,0
0.221,79.3,1,0,0
0.1197,4.6,3,0,0
0.2629,15.1,5,0,0
0.2113,2.1,0,1,1
0.2791,42.6,3,1,0
0.2576,17.8,5,1,1
0.3806,36.8,2,0,1
0.2741,11.7,5,1,0
0.3363,55.8,5,0,1
0.3377,23.0,1,0,0
0.3078,86.3,3,1,0
0.3235,2.5,3,1,0
0.2246,21.7,2,0,0
0.5467,43.6,7,1,1
0.3143,27.5,7,0,0
0.0648,0.7,2,0,0
0.1305,107.6,1,0,0
0.3122,10.6,3,0,1
0.2333,8.6,2,0,1
0.2733,19.9,7,1,1
0.0555,23.4,3,0,0
0.336,43.6,3,0,0
0.0756,15.0,7,1,0
0.5203,17.4,3,1,1
0.173,23.0,3,0,0
0.3042,15.0,6,1,0
0.1364,73.8,4,0,0
0.0297,57.2,3,0,0
0.1252,18.2,4,0,0
0.22,0.0,4,1,0
0.0554,69.4,1,0,0
0.6616,4.0,2,0,1
0.2597,8.4,3,0,1
0.1573,5.0,2,1,1
0.436,5.9,0,1,0
0.2186,48.7,1,0,0
0.3697,26.0,0,1,0
0.1117,93.8,3,0,0
0.4471,7.9,0,1,1
0.1329,19.9,2,1,0
0.2539,113.7,1,0,0
0.2505,52.5,2,0,0
0.4953,39.1,0,0,0
0.2912,6.3,7,0,0
0.309,44.0,3,0,0
0.4154,12.8,2,0,0
0.1185,22.7,4,0,1
0.211,28.2,1,0,1
0.4357,28.2,4,1,0
0.3448,38.9,5,1,0
0.2238,32.5,3,1,0
0.3923,2.1,2,1,1
0.1734,18.3,0,0,0
0.1752,32.7,0,0,0
0.1498,10.5,4,0,1
0.3277,11.3,0,0,0
0.1671,4.0,4,0,1
0.5072,16.3,5,0,0
0.7647,129.9,2,0,1
0.1433,10.1,0,0,1
0.2261,22.7,1,1,0
0.3828,40.8,6,1,1
0.3276,0.4,1,0,0
0.2014,69.2,0,0,1
0.3272,14.7,2,0,0
0.3699,61.0,3,0,0
0.3834,1.2,7,1,0
0.5358,4.7,3,0,0
0.3981,11.7,4,0,0
0.2198,12.7,4,0,0
0.146,56.5,1,0,0
0.2199,0.3,3,1,0
0.3132,30.7,1,1,0
0.0728,4.2,4,0,0
0.2488,52.0,4,0,0
0.6141,45.2,5,1,0
0.7883,20.8,3,1,1
0.3089,7.2,6,0,0
0.0751,30.2,3,1,0
0.3536,5.1,2,0,0
0.0674,6.3,1,1,0
0.2003,29.6,7,0,0
0.3178,142.1,8,0,0
0.3738,66.5,2,0,0
0.5368,27.0,5,1,0
0.0707,23.2,3,0,0
0.2625,192.9,5,0,0
0.1823,23.8,2,1,1
0.3877,16.3,4,0,0
0.1092,72.1,1,0,0
0.0881,8.0,3,1,0
0.2795,3.1,4,1,0
0.0432,30.2,2,0,0
0.456,3.0,2,0,0
0.3555,14.0,4,1,0
0.254,16.5,3,0,0
0.1889,23.8,2,0,0
0.2684,143.6,2,0,0
0.2593,7.5,4,0,0
0.5246,14.1,6,1,0
0.5299,4.3,1,1,1
0.5174,28.1,2,0,0
0.5546,39.0,3,1,0
0.3477,19.7,1,0,1
0.1714,8.5,4,1,0
0.4786,29.1,3,0,0
0.5471,23.2,4,1,0
0.4354,5.6,4,1,1
0.4423,15.6,3,0,0
0.1984,17.1,1,0,0
0.4501,121.6,3,0,0
0.1401,56.8,5,0,0
0.5124,39.8,2,1,1
0.2123,65.9,2,0,0
0.0846,39.9,4,1,0
0.5883,70.1,6,1,1
0.447,1.7,1,1,1
0.3676,18.3,3,0,0
0.3347,41.2,3,0,0
0.2081,26.3,4,1,0
0.4111,5.8,3,1,1
0.1419,12.5,4,1,0
0.1019,11.5,0,0,0
0.5076,9.1,1,0,1
0.436,12.6,5,0,0
0.501,21.7,3,1,1
0.6256,57.9,2,1,1
0.1286,40.6,1,0,0
0.3637,54.1,3,1,1
0.253,64.5,3,0,0
0.3953,16.1,2,1,1
0.2105,12.7,3,1,1
0.4774,1.8,2,0,0
0.4442,80.0,7,0,1
0.3519,2.0,1,1,0
0.041,40.5,1,0,0
0.2314,14.2,5,1,0
0.613,89.1,5,1,0
0.3957,16.3,2,0,0
0.5211,50.9,1,0,0
0.0488,10.0,2,0,0
0.0446,10.7,5,1,0
0.2521,27.2,3,0,0
0.3599,186.2,4,0,0
0.3966,21.9,1,1,0
0.2178,82.6,4,0,1
0.2722,46.3,4,0,0
0.0797,47.7,5,1,0
0.3151,17.2,2,1,1
0.1172,14.7,3,1,1
0.4335,6.4,2,1,1
0.2694,99.7,1,0,0
0.4253,96.1,3,1,1
0.1803,41.2,5,0,0
0.303,10.5,3,0,0
0.1815,8.4,1,0,1
0.1489,134.3,2,0,0
0.2231,2.1,6,1,0
0.1501,55.7,5,0,0
0.4532,13.2,4,0,0
0.2717,16.3,3,1,1
0.2212,53.5,1,0,0
0.2905,2.8,6,1,1
0.2062,13.1,0,1,0
0.2462,91.1,1,0,0
0.3962,36.0,3,0,0
0.2571,42.2,3,0,0
0.2435,42.5,3,1,0
0.4667,1.9,3,1,0
0.1069,6.8,3,1,1
0.1871,20.3,4,0,1
0.2189,13.8,3,1,1
0.5709,15.9,4,1,1
0.2883,45.6,1,0,0
0.2342,0.4,3,1,1
0.0805,32.4,3,0,0
0.1712,0.0,2,0,0
0.3936,2.0,2,1,0
0.1411,15.7,3,0,0
0.3385,55.2,2,0,1
0.5368,4.7,0,0,0
0.2399,24.3,0,0,0
0.1922,34.0,2,1,0
0.0753,7.8,4,0,0
0.2946,21.5,5,1,1
0.351,72.7,2,0,0
0.1053,21.5,1,0,0
0.0463,5.1,1,0,0
0.2978,29.7,3,0,1
0.2223,26.9,5,1,1
0.5074,0.8,2,0,1
0.0909,2.8,4,0,0
0.5253,5.1,2,0,1
0.2973,4.4,3,1,1
0.2696,9.0,2,1,0
0.4672,18.2,5,1,1
0.5008,13.9,4,0,0
0.213,66.4,4,0,0
0.3636,28.4,3,0,0
0.2512,62.7,3,0,0
0.1069,22.5,2,1,1
0.3344,2.8,1,1,1
0.2364,18.7,5,1,0
0.1599,51.8,9,0,0
0.1679,6.5,6,0,0
0.386,2.9,1,0,0
0.2825,12.0,3,1,0
0.2096,14.8,2,1,0
0.216,11.0,2,0,0
0.0902,4.4,7,0,1
0.4528,8.7,4,1,0
0.2618,34.4,1,1,0
0.3204,14.6,5,0,1
0.31,30.0,3,0,0
0.559,23.1,3,1,1
0.2913,23.9,4,0,0
0.1685,8.6,6,1,0
0.2951,22.1,4,1,0
0.0413,0.7,5,0,0
0.2131,17.0,1,1,1
0.3682,25.5,3,1,0
0.1585,6.0,4,1,1
0.553,8.9,6,0,1
0.1146,7.4,1,0,0
0.392,2.2,2,1,0
0.1989,12.8,3,0,0
0.6254,115.8,2,0,1
0.2945,13.1,2,0,0
0.1291,18.5,3,1,0
0.4595,31.8,4,0,1
0.3422,31.4,5,1,1
0.4302,89.8,2,0,0
0.4371,58.5,4,0,1
0.1849,47.4,4,0,0
0.6806,90.9,4,0,0
0.5098,7.9,3,1,0
0.4428,28.8,2,0,1
0.2581,65.5,2,1,0
0.0984,29.4,2,0,0
0.051,113.7,0,0,0
0.0896,3.2,1,1,0
0.1767,17.4,0,0,1
0.2186,113.6,7,1,1
0.1912,14.3,1,1,0
0.4851,40.4,6,1,0
0.3732,0.9,2,0,1
0.5594,35.6,3,1,1
0.1784,81.8,6,1,1
0.3617,14.5,3,1,1
0.5633,0.6,1,0,0
0.5577,0.8,1,1,1
0.0199,66.8,2,0,0
0.1516,38.5,4,0,0
0.0575,3.4,1,0,0
0.3022,1.7,1,1,1
0.3747,49.0,4,1,0
0.196,49.8,5,1,1
0.4478,3.9,1,1,1
0.2264,10.8,2,1,1
0.1443,45.4,4,0,0
0.2705,22.4,8,1,1
0.0649,94.1,3,0,0
0.3775,19.7,3,1,0
0.5896,33.9,8,1,1
0.4745,21.4,6,0,0
0.398,85.9,1,0,0
0.4242,15.3,5,0,0
0.2431,7.8,3,0,0
0.4045,11.9,2,1,0
0.188,57.5,6,0,0
0.2239,20.7,1,1,0
0.3734,13.1,6,1,0
0.2339,23.6,0,0,0
0.2759,4.3,3,1,0
0.1946,0.2,2,1,0
0.4686,9.9,4,1,0
0.3051,27.9,5,1,1
0.481,37.3,2,1,0
0.1109,52.6,1,0,0
0.1751,78.4,5,0,1
0.2951,15.9,2,1,0
0.4119,40.5,9,1,0
0.2364,2.3,6,1,1
0.597,1.8,4,0,1
0.1205,4.0,1,1,0
0.2963,17.9,1,0,0
0.5392,7.1,2,0,0
0.6101,10.1,3,0,0
0.2283,31.3,1,1,0
0.076,13.3,4,0,0
0.2727,24.5,5,0,0
0.0969,16.0,4,0,0
0.2578,5.6,0,1,0
0.293,2.3,3,1,0
0.1608,8.1,3,0,0
0.3424,1.8,6,0,0
0.3576,28.9,7,1,0
0.3273,47.6,3,0,0
0.3588,12.5,5,0,1
0.2588,14.7,2,1,0
0.2518,50.8,2,0,0
0.227,7.6,1,0,1
0.284,3.8,7,1,0
0.1282,20.9,5,0,0
0.3772,31.2,0,0,0
0.3011,27.5,4,0,1
0.1914,37.5,6,0,0
0.1401,1.8,1,1,0
0.0728,16.8,4,1,0
0.249,8.2,2,1,1
0.2199,42.7,1,0,0
0.5354,61.8,2,0,0
0.1383,9.9,0,1,1
0.1829,3.0,2,0,0
0.0587,8.8,4,0,0
0.3251,3.3,4,0,1
0.1889,11.7,4,0,0
0.3391,23.2,3,1,1
0.2468,109.1,4,0,0
0.3866,15.3,2,0,1
0.4416,7.5,2,1,0
0.1678,5.5,1,1,0
0.292,5.7,2,0,1
0.1637,6.4,3,0,1
0.5688,43.1,4,1,0
0.334,1.9,2,0,0
0.1625,178.6,2,0,0
0.2588,22.2,2,0,0
0.198,23.6,1,1,0
0.532,13.3,2,1,1
0.0896,35.2,3,0,0
0.3203,19.1,2,0,0
0.3705,12.0,2,1,0
0.4581,9.2,0,0,1
0.0608,78.0,1,0,0
0.4436,10.3,2,1,0
0.2571,17.2,4,1,0
0.0865,12.9,0,1,0
0.1844,2.7,2,0,0
0.2881,6.2,2,0,0
0.3569,6.3,4,1,0
0.278,35.5,1,0,0
0.3794,15.7,1,0,0
0.3225,45.7,3,0,0
0.5466,37.0,1,0,0
0.2697,6.4,4,1,1
0.5165,24.8,6,1,1
0.1371,40.7,2,0,0
0.1857,30.1,4,1,0
0.1918,27.5,2,0,0
0.5059,40.4,3,1,0
0.0978,1.8,8,0,0
0.263,39.4,1,0,1
0.0082,9.6,2,1,0
0.2604,25.5,2,1,0
0.1726,8.3,2,1,0
0.0378,54.8,2,1,0
0.36,19.7,3,0,0
0.4114,30.9,2,0,0
0.3165,47.4,7,0,0
0.0854,67.7,4,0,0
0.389,39.5,2,0,0
0.3288,4.8,1,1,0
0.191,57.8,2,0,1
0.4815,28.9,1,0,0
0.1853,28.2,3,0,0
0.1972,76.3,4,0,0
0.3201,8.6,2,0,0
0.3484,8.2,3,0,1
0.2812,21.6,1,1,1
0.4641,41.7,1,0,1
0.0565,17.8,0,0,0
0.6703,30.1,4,0,1
0.6818,18.1,2,0,0
0.3629,28.3,4,0,0
0.3343,51.8,7,0,1
0.2064,6.0,5,1,1
0.1228,35.7,1,0,0
0.4445,46.5,2,0,1
0.1539,17.8,4,1,0
0.1368,11.7,4,1,0
0.6619,0.4,2,0,1
0.1014,47.9,2,0,0
0.152,11.9,2,1,0
0.3111,13.3,3,0,0
0.2279,12.3,3,0,0
0.4449,20.7,1,1,0
0.2146,36.4,3,0,1
0.1794,44.3,4,1,0
0.0441,15.0,1,0,1
0.393,32.6,1,1,0
0.5708,38.3,3,0,1
0.3587,10.6,4,0,1
0.4492,3.0,3,0,1
0.0419,67.5,3,1,1
0.301,33.9,3,1,1
0.1741,31.3,3,0,0
0.5396,1.8,2,0,0
0.8063,51.1,4,0,1
0.097,25.0,1,0,1
0.2815,56.5,2,0,0
0.5122,110.1,5,0,0
0.0338,94.5,2,0,0
0.1236,58.2,4,0,0
0.5498,0.3,4,1,0
0.5714,65.1,3,1,0
0.077,2.3,1,0,0
0.3431,57.2,3,1,1
0.2288,9.9,2,1,0
0.1569,28.3,3,1,0
0.4281,1.2,3,1,1
0.1095,44.2,5,0,1
0.0969,3.6,1,0,0
0.2572,15.9,1,1,0
0.3342,51.0,2,0,1
0.5198,35.7,5,1,1
0.1511,0.2,3,1,0
0.1589,15.5,3,0,1
0.2085,1.3,1,1,1
0.1974,33.6,3,0,0
0.3833,104.2,3,0,1
0.3057,31.9,5,1,0
0.0846,7.6,3,1,0
0.3112,13.2,2,0,0
0.1018,112.7,2,0,0
0.4282,7.6,7,1,0
0.0395,24.7,1,0,0
0.5297,15.3,1,0,0
0.0962,43.9,3,0,0
0.3427,60.6,5,0,0
0.3853,12.5,2,0,0
0.1125,32.4,5,0,0
0.4023,23.9,2,1,1
0.3879,9.8,2,1,0
0.1389,9.5,3,0,0
0.4881,23.2,6,1,0
0.2442,5.0,0,0,1
0.0677,50.0,2,0,0
0.177,2.1,4,1,0
0.2166,3.0,7,1,0
0.1288,12.6,2,0,0
0.0774,3.8,3,1,0
0.1921,19.4,5,1,1
0.3551,15.3,3,0,1
0.3746,38.4,2,1,0
0.1346,91.7,6,0,0
0.0984,42.0,6,0,0
0.1997,5.9,4,0,0
0.2662,82.2,5,0,1
0.0802,14.9,2,0,0
0.2118,19.3,2,0,0
0.2419,16.4,2,0,1
0.2867,9.9,5,1,1
0.2419,67.6,3,0,0
0.6035,12.1,1,0,1
0.4235,25.9,2,0,1
0.7261,8.2,1,1,0
0.105,47.9,1,0,0
0.0706,44.6,1,0,0
0.2674,10.5,4,1,1
0.121,34.3,6,0,0
0.333,36.5,3,0,0
0.1819,24.8,3,1,0
0.0756,27.5,2,0,1
0.3617,25.6,3,1,0
0.6196,2.6,3,0,0
0.2351,33.3,4,0,0
0.2321,19.0,2,1,0
0.3328,17.3,4,1,0
0.3363,59.0,3,0,1
0.5519,0.7,3,1,1
0.2435,8.7,2,0,0
0.6226,3.9,2,1,1
0.4278,1.1,6,1,1
0.0986,9.7,4,0,0
0.1614,133.9,1,0,0
0.1664,9.5,4,0,1
0.7063,32.7,2,1,1
0.1841,3.8,3,1,1
0.4652,27.6,1,1,1
0.1037,125.0,5,0,0
0.2921,10.4,1,1,1
0.2049,56.5,2,1,0
0.5795,180.6,1,1,0
0.0959,26.6,3,0,1
0.1118,11.1,3,0,0
0.1116,33.6,2,0,1
0.1526,55.9,4,0,0
0.2088,5.6,1,0,0
0.3187,18.1,4,1,0
0.3815,11.5,3,0,1
0.1487,10.0,2,0,1
0.2475,59.2,1,0,0
0.5813,16.4,2,1,0
0.5614,12.4,3,0,0
0.0651,27.8,4,0,0
0.0869,7.4,1,0,0
0.1241,7.8,3,0,0
0.3211,22.0,2,0,0
0.2275,15.8,6,1,1
0.133,10.5,3,0,0
0.2937,1.7,8,0,1
0.5707,22.1,4,0,0
0.0701,50.9,1,0,0
0.2567,57.2,2,1,0
0.1789,8.1,2,0,0
0.4526,27.5,8,1,0
0.076,58.1,0,0,0
0.1983,15.8,3,1,0
0.4713,80.7,6,1,0
0.1947,70.0,3,0,0
0.2866,7.0,0,1,0
0.0717,9.0,2,1,1
0.237,6.0,3,0,0
0.3023,6.5,4,1,1
0.3824,71.5,1,0,0
0.1037,80.3,6,1,0
0.2543,1.6,3,0,0
0.3228,27.0,4,0,0
0.2523,24.9,2,0,0
0.1852,14.9,5,0,1
0.115,30.0,5,0,0
0.2811,88.3,8,0,0
0.3237,5.6,4,1,1
0.4054,3.8,2,0,0
0.1331,1.0,3,0,0
0.4054,13.6,2,1,1
0.0742,12.4,1,1,0
0.1084,16.9,3,0,0
0.4188,21.0,3,1,1
0.2361,42.5,1,1,0
0.3727,14.9,1,1,0
0.5407,12.0,1,1,0
0.4052,52.6,2,1,1
0.1425,56.9,2,0,0
0.2626,7.9,1,1,0
0.7163,11.3,0,1,1
0.1246,52.3,2,0,0
0.4638,2.5,2,0,0
0.2598,11.8,3,0,0
0.6744,17.8,7,1,1
0.261,6.2,3,1,1
0.2398,6.0,2,1,0
0.3097,16.6,0,0,0
0.4937,42.1,1,0,0
0.2478,55.0,1,0,0
0.2075,116.2,4,0,0
0.5007,2.3,3,1,0
0.2241,7.3,2,1,1
0.363,42.4,3,0,0
0.1275,23.3,2,1,0
0.1629,11.9,2,0,0
0.3767,6.9,5,1,0
0.1424,9.9,6,1,1
0.1018,16.8,6,0,0
0.313,5.8,5,1,1
0.6981,99.9,4,0,1
0.1715,3.4,3,1,0
0.3326,127.2,2,0,0
0.3828,55.3,4,0,1
0.165,16.5,1,1,0
0.1163,40.4,2,0,0
0.1604,33.4,4,0,0
0.2054,7.2,3,1,1
0.3929,12.4,3,1,1
0.1164,21.6,2,0,1
0.5431,30.5,2,0,0
0.2343,23.5,2,1,1
0.247,19.2,3,0,0
0.2628,17.6,4,0,0
0.2709,20.7,3,0,0
0.3726,17.1,4,1,0
0.2701,23.4,2,1,1
0.4669,65.7,4,0,0
0.3195,30.1,3,0,1
0.2152,38.5,2,0,0
0.2776,27.3,4,0,0
0.1781,30.9,2,0,1
0.2924,25.9,4,1,1
0.1202,0.8,8,1,1
0.299,234.6,3,0,0
0.1944,1.0,3,1,0
0.3454,15.1,0,0,1
0.1733,3.3,4,1,0
0.398,3.1,2,0,1
0.6001,47.3,3,0,0
0.31,16.6,4,0,0
0.3279,48.5,6,1,1
0.1423,9.6,6,0,0
0.2623,8.9,1,1,1
0.1916,8.7,2,0,0
0.3632,28.7,4,0,0
0.2534,50.6,1,0,0
0.5601,18.1,2,0,1
0.5461,14.3,2,1,1
0.3106,109.0,4,0,0
0.0234,3.7,3,0,0
0.3229,20.0,4,1,0
0.2468,15.8,4,1,0
0.1738,3.1,2,1,0
0.4773,9.4,4,0,0
0.073,0.9,6,0,0
0.2702,62.9,4,0,0
0.2513,28.1,4,0,0
0.0579,50.6,3,1,1
0.332,22.1,3,0,1
0.24,27.5,3,0,0
0.3789,36.2,3,0,0
0.0711,71.6,2,1,1
0.323,2.9,2,1,1
0.4071,12.1,4,1,0
0.4323,37.0,3,1,0
0.0535,95.4,1,0,0
0.1401,118.6,4,0,0
0.1896,30.5,3,0,0
0.4089,6.5,2,1,0
0.2964,3.8,3,1,1
0.2064,87.6,2,0,0
0.5793,17.1,1,1,0
0.0914,6.5,3,1,1
0.2011,81.5,1,0,0
0.3572,3.3,1,1,0
0.335,39.2,3,0,0
0.3576,29.4,0,0,1
0.2329,2.8,5,0,0
0.3056,12.4,3,1,0
0.0586,4.9,1,0,1
0.1568,27.8,2,1,0
0.1795,19.5,0,0,0
0.3157,0.1,2,1,0
0.1208,111.5,2,0,0
0.376,12.9,2,1,1
0.2153,9.0,3,1,0
0.3372,7.5,1,1,1
0.1553,5.2,4,1,1
0.2377,211.7,4,1,0
0.23,10.5,2,0,1
0.216,15.6,2,1,1
0.5462,61.5,3,1,1
0.3544,30.8,1,1,1
0.2651,13.8,4,0,1
0.2712,68.6,1,0,0
0.2087,41.6,1,1,0
0.3832,7.8,3,0,0
0.1071,31.0,4,0,0
0.518,76.7,4,0,1
0.1662,20.6,5,0,0
0.1453,39.7,1,1,0
0.4464,106.3,6,1,0
0.0636,35.2,8,0,0
0.5812,3.2,5,1,1
0.2068,8.4,6,1,0
0.4671,27.1,3,0,0
0.3558,9.7,0,1,1
0.2894,94.8,3,0,0
0.5026,15.6,2,0,0
0.2038,18.3,3,1,0
0.4034,36.3,4,1,0
0.3316,22.3,1,1,1
0.2675,14.4,3,1,0
0.1975,2.4,3,1,0
0.0392,27.2,5,1,0
0.2458,60.7,6,0,1
0.4124,34.7,2,1,0
0.2297,14.4,4,1,1
0.3059,4.1,3,0,0
0.1216,50.8,3,1,0
0.0491,85.3,2,0,0
0.212,14.7,3,1,0
0.408,39.1,1,0,0
0.2895,15.9,3,0,0
0.1429,20.9,2,1,1
0.0688,54.3,1,0,0
0.4781,2.6,4,1,1
0.259,22.7,2,1,1
0.2924,7.2,5,0,0
0.3856,12.5,4,1,1
0.0182,31.0,3,1,1
0.1946,0.8,5,1,1
0.1105,27.0,2,0,0
0.1085,10.0,6,0,0
0.1977,33.2,2,1,1
0.2566,4.6,2,1,1
0.3968,39.9,3,1,1
0.4084,31.1,3,1,1
0.151,106.5,3,0,0
0.328,72.7,3,1,0
0.1938,10.0,6,1,0
0.419,0.8,5,1,1
0.3956,32.0,4,1,0
0.1112,27.7,3,1,1
0.2922,0.8,2,1,0
0.1138,3.9,2,1,0
0.2748,26.4,1,0,0
0.778,72.9,2,0,1
0.1658,71.1,3,1,0
0.2767,4.9,3,0,1
0.2734,14.6,4,0,1
0.1926,1.3,0,0,1
0.3788,19.0,1,0,0
0.7091,42.0,3,0,0
0.218,46.8,3,0,0
0.1925,20.7,6,1,1
0.5289,3.0,2,0,1
0.2596,14.4,3,1,1
0.3048,80.7,2,0,0
0.0975,7.8,5,1,1
0.1884,11.6,3,0,0
0.0657,41.2,2,0,0
0.1885,39.7,1,0,1
0.1794,73.0,2,0,0
0.2741,14.7,10,1,1
0.4327,21.7,4,1,1
0.3444,18.9,5,0,0
0.0539,78.8,3,0,0
0.1392,44.0,3,1,0
0.1826,53.4,2,1,1
0.2468,4.3,3,0,1
0.0489,47.1,2,0,0
0.4583,17.0,0,1,1
0.1587,0.7,2,0,0
0.1513,1.9,3,0,0
0.296,34.0,2,1,0
0.0683,14.0,3,1,0
0.0868,60.8,6,0,0
0.2769,39.8,1,0,0
0.2685,0.7,3,1,1
0.4288,34.8,1,1,0
0.0667,6.4,5,1,0
0.5197,16.5,4,1,0
0.2561,29.4,2,1,0
0.1909,61.8,3,0,0
0.2284,18.3,2,1,0
0.5739,49.6,2,0,0
0.2511,45.8,5,0,0
0.3476,16.1,1,1,1
0.0969,20.9,2,1,1
0.1821,36.2,5,0,0
0.412,0.9,3,1,0
0.1462,66.4,5,1,1
0.425,44.1,1,0,0
0.2072,8.6,3,0,0
0.6051,119.2,5,1,0
0.5699,5.9,4,0,0
0.3697,73.6,2,0,0
0.1009,11.8,2,0,0
0.0486,43.2,3,0,0
0.0861,18.3,3,1,0
0.1475,40.0,5,0,0
0.4485,5.1,3,1,0
0.1305,9.4,2,1,0
0.3228,3.2,6,0,0
0.2068,60.1,5,0,0
0.3305,10.5,4,1,0
0.2422,35.6,3,0,0
0.1914,51.5,5,1,1
0.0555,69.5,6,1,0
0.2236,3.4,0,0,0
0.3024,67.1,6,0,0
0.2218,6.6,2,1,1
0.1012,40.1,3,1,0
0.1719,39.2,5,1,0
0.552,0.3,3,1,0
0.287,7.5,3,0,1
0.2339,20.3,4,0,0
0.1093,16.3,2,0,0
0.3903,75.2,4,0,1
0.4059,13.4,1,1,0
0.4709,82.9,5,0,0
0.251,18.5,2,0,1
0.6391,100.0,2,0,1
0.3976,40.1,6,1,0
0.1864,53.0,3,0,0
0.1404,3.3,2,0,1
0.2079,26.5,2,1,0
0.2351,4.6,3,1,0
0.1585,10.6,4,0,0
0.4637,29.3,2,0,0
0.1425,38.9,5,1,0
0.2946,1.2,1,1,0
0.4261,22.7,3,1,0
0.2187,25.0,2,1,0
0.2731,2.5,3,0,1
0.497,20.8,2,1,1
0.0619,37.5,6,0,0
0.1509,1.6,2,0,0
0.4504,42.8,3,1,0
0.0343,25.8,4,1,0
0.4192,53.7,3,1,1
0.6988,7.4,5,1,1
0.0513,53.7,3,0,0
0.1378,3.0,5,0,0
0.4825,15.5,3,1,1
0.1731,6.7,2,1,0
0.2033,62.6,1,0,0
0.3721,36.6,1,0,1
0.2449,0.8,0,0,0
0.1509,0.3,3,1,0
0.2149,10.3,2,1,1
0.0847,4.6,2,1,1
0.0482,29.9,1,0,0
0.2852,32.7,4,1,1
0.1941,85.4,4,0,0
0.0645,91.1,6,1,0
0.1482,32.3,1,0,0
0.1201,0.2,3,1,0
0.4317,13.3,0,0,0
0.0876,21.6,1,0,0
0.3956,20.7,8,1,0
0.1963,27.7,3,0,1
0.2405,97.0,2,0,0
0.3238,64.9,2,0,0
0.1805,3.5,2,0,0
0.5457,9.3,3,0,1
0.1972,53.7,4,0,0
0.2573,52.2,1,1,0
0.0966,9.7,5,0,0
0.355,39.3,5,1,1
0.0601,33.4,4,0,0
0.2294,19.2,1,1,0
0.1952,6.7,6,0,1
0.1895,65.9,1,0,0
0.3241,34.0,5,1,1
0.4398,5.6,3,0,0
0.014,36.6,3,0,0
0.2876,40.6,6,1,0
0.3769,65.4,0,1,0
0.1061,7.6,1,1,0
0.2648,134.6,4,0,0
0.1698,5.0,5,1,0
0.457,27.5,10,1,0
0.1725,32.1,3,0,0
0.3074,16.3,4,1,1
0.2656,19.3,6,0,0
0.3148,66.5,2,1,1
0.3437,31.1,3,0,0
0.2731,20.6,7,0,0
0.3174,4.1,3,1,1
0.4084,0.2,5,1,1
0.3287,4.0,4,1,1
0.4461,93.8,5,0,0
0.0838,43.3,3,0,0
0.3322,102.4,3,0,0
0.1499,1.1,6,1,1
0.4095,34.2,1,0,0
0.1192,1.4,3,0,0
0.4837,45.7,1,1,0
0.2832,14.4,2,0,0
0.4945,3.0,4,1,1
0.5508,25.2,2,0,1
0.2382,9.9,3,0,0
0.2264,32.3,2,0,0
0.3199,32.2,2,0,0
0.2631,36.6,4,1,1
0.265,146.6,1,0,0
0.4157,14.7,2,0,0
0.4345,18.8,2,0,1
0.0985,49.0,2,0,0
0.4666,25.9,1,1,0
0.0283,1.1,2,0,0
0.1599,55.6,5,1,0
0.3158,1.6,4,1,0
0.118,5.6,4,1,1
0.2975,3.2,3,1,1
0.4258,2.4,3,1,1
0.4706,0.8,0,0,0
0.2564,1.7,2,0,0
0.2833,17.5,1,0,0
0.5734,8.7,1,0,0
0.1326,4.1,5,0,0
0.2883,32.3,3,0,1
0.1727,7.7,1,0,0
0.3402,0.6,4,1,1
0.6852,16.3,5,0,1
0.178,11.2,2,0,0
0.3702,11.5,1,1,0
0.3206,17.7,4,0,0
0.1591,33.2,5,0,1
0.5834,28.8,5,0,1
0.3445,83.1,2,0,1
0.1957,21.9,5,0,1
0.2524,19.2,4,0,0
0.1003,7.2,4,1,0
0.3772,42.2,3,1,1
0.3803,4.6,0,1,1
0.3054,20.3,5,0,0
0.27,16.4,2,1,0
0.3933,32.2,5,1,0
0.531,74.9,5,0,0
0.4576,87.9,2,1,0
0.0591,5.5,5,1,0
0.1035,9.1,5,1,0
0.2651,50.1,2,0,0
0.3559,21.9,6,1,0
0.3499,18.1,2,0,1
0.2918,37.2,3,0,0
0.1785,27.6,3,0,0
0.2645,105.9,6,1,0
0.2603,26.3,6,1,1
0.1841,18.8,2,1,1
0.0277,23.5,1,0,0
0.1144,49.6,4,1,0
0.351,28.5,3,1,1
0.2126,31.2,2,0,1
0.2104,106.7,4,0,0
0.5565,28.9,1,1,0
0.3403,14.4,3,0,1
0.1141,35.3,2,1,0
0.0787,32.3,2,0,0
0.3659,0.4,5,0,0
0.1419,18.9,2,0,0
0.0746,40.7,1,0,0
0.2557,20.7,3,0,0
0.2161,45.4,0,0,0
0.4575,18.0,3,0,1
0.3284,122.8,3,0,1
0.2928,10.4,1,1,1
0.0902,2.9,1,0,0
0.5405,16.9,3,1,1
0.4364,23.4,6,0,0
0.6887,12.9,3,1,0
0.4311,8.3,4,0,1
